"id","job_id","display_name","cron_expression","time_zone_id","enabled","sort_order","created_at","updated_at","job_type_name","job_method_name","manual_run_json"
15,token-refresh-job,Token Refresh,*/30 * * * *,UTC,true,10,2026-02-02 17:00:00.000 +0700,2026-02-02 17:00:00.000 +0700,"MediationPro.Jobs.TokenRefreshJob, MediationPro.Jobs",RefreshAllTokensAsync,""
16,structure-sync-job,Structure Sync,"0 0 * * *",UTC,true,20,2026-02-02 17:00:00.000 +0700,2026-02-02 17:00:00.000 +0700,"MediationPro.Jobs.StructureSyncJob, MediationPro.Jobs",SyncAllAccountsAsync,""
24,dashboard-cache-14days,Dashboard Cache 14 Days,"40 2/4 * * *",UTC,true,82,2026-02-02 17:00:00.000 +0700,2026-05-08 10:11:22.732 +0700,"MediationPro.Jobs.DashboardCacheJob, MediationPro.Jobs",Cache14DaysDataAsync,""
25,dashboard-cache-30days,Dashboard Cache 30 Days,"45 2/4 * * *",UTC,true,83,2026-02-02 17:00:00.000 +0700,2026-05-08 10:11:40.870 +0700,"MediationPro.Jobs.DashboardCacheJob, MediationPro.Jobs",Cache30DaysDataAsync,""
20,alert-calculation-job,Alert Calculation,"15 * * * *",UTC,true,60,2026-02-02 17:00:00.000 +0700,2026-04-10 10:49:18.621 +0700,"MediationPro.Jobs.AlertCalculationJob, MediationPro.Jobs",CalculateAllAlertsAsync,""
23,dashboard-cache-7days,Dashboard Cache 7 Days,"35 2/4 * * *",UTC,true,81,2026-02-02 17:00:00.000 +0700,2026-05-08 10:12:03.312 +0700,"MediationPro.Jobs.DashboardCacheJob, MediationPro.Jobs",Cache7DaysDataAsync,""
39,firebase-pipeline-daily,Firebase Pipeline Daily (T-1),"0 4 * * *",UTC,true,87,2026-03-02 17:00:00.000 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.FirebasePipelineJob, MediationPro.Jobs",DailyPipelineAsync,""
37,performance-sync-job,Performance Sync,"0 */2 * * *",UTC,false,30,2026-03-02 11:33:15.922 +0700,2026-03-02 11:33:15.922 +0700,"MediationPro.Jobs.PerformanceSyncJob, MediationPro.Jobs",SyncAllAccountsAsync,""
42,waterfall-apply-policy-job,Waterfall Apply Policy,"0 2 * * *",UTC,true,56,2026-03-13 18:09:56.596 +0700,2026-03-13 18:09:56.596 +0700,"MediationPro.Jobs.WaterfallApplyPolicyJob, MediationPro.Jobs",RunAsync,""
22,dashboard-cache-today,Dashboard Cache Today,"30 2/4 * * *",UTC,true,80,2026-02-02 17:00:00.000 +0700,2026-05-08 10:12:15.958 +0700,"MediationPro.Jobs.DashboardCacheJob, MediationPro.Jobs",CacheTodayDataAsync,""
19,sow-calculator-job,SoW Calculator,"45 3/4 * * *",UTC,true,50,2026-02-02 17:00:00.000 +0700,2026-05-08 10:12:47.887 +0700,"MediationPro.Jobs.SoWCalculatorJob, MediationPro.Jobs",CalculateAllAccountsAsync,""
32,waterfall-recommendation-job,Waterfall Recommendation (8-Rule),"55 1-23/4 * * *",UTC,true,55,2026-02-08 10:14:20.832 +0700,2026-05-08 12:35:07.472 +0700,"MediationPro.Jobs.WaterfallRecommendationJob, MediationPro.Jobs",RunRecommendationsForAllMediationGroupsAsync,""
31,silver-gold-transform-job,Silver/Gold Transform (StarRocks),"35 * * * *",UTC,true,38,2026-02-05 15:14:50.828 +0700,2026-05-16 08:50:48.653 +0700,"MediationPro.Jobs.SilverGoldTransformJob, MediationPro.Jobs",RunTransformAsync,""
55,qonversion-bronze-to-silver,Qonversion Bronze→Silver,"30 * * * *",UTC,false,112,2026-04-09 13:34:55.211 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.QonversionTransformJob, MediationPro.Jobs",RunBronzeToSilverAsync,""
68,qonversion-web-crawler-rolling-t3t1,Qonversion Web Crawler (T-3..T-1 hourly + transform),"0 1 * * *",UTC,true,115,2026-04-20 22:14:49.551 +0700,2026-04-20 22:14:49.551 +0700,"MediationPro.Jobs.QonversionWebCrawlerJob, MediationPro.Jobs",SyncRollingWindowT3ToT1Async,""
66,appsflyer-installs-report-t3-t1,AppsFlyer Install report (T-3 to T-1),"0 */12 * * *",UTC,false,85,2026-04-20 19:21:19.357 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.AppsFlyerInstallsReportSyncJob, MediationPro.Jobs",SyncT3ToT1InstallsReportAsync,""
40,firebase-pipeline-weekly,Firebase Pipeline Weekly Smart Recovery,"0 6 * * 0",UTC,true,88,2026-03-02 17:00:00.000 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.FirebasePipelineJob, MediationPro.Jobs",WeeklyBackfillAsync,""
61,appsflyer-master-sync-today,AppsFlyer Master v4 (UTC today),"0 */2 * * *",UTC,true,89,2026-04-13 13:12:12.268 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.AppsFlyerMasterApiSyncJob, MediationPro.Jobs",SyncTodayUtcMasterAsync,""
62,appsflyer-master-sync-t3-t1,AppsFlyer Master v4 (T-3 to T-1),"0 */12 * * *",UTC,true,90,2026-04-13 13:12:12.268 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.AppsFlyerMasterApiSyncJob, MediationPro.Jobs",SyncT3ToT1MasterAsync,""
63,appsflyer-master-lookback-weekly,AppsFlyer Master v4 (weekly lookback to T-1),"30 6 * * 0",UTC,false,91,2026-04-13 13:12:12.268 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.AppsFlyerMasterApiSyncJob, MediationPro.Jobs",SyncDailyMasterAsync,""
43,adjust-parquet-sync-today,Adjust Parquet Sync (Today),"0 */2 * * *",UTC,true,92,2026-03-16 16:16:41.722 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.AdjustParquetSyncJob, MediationPro.Jobs",SyncTodayAsync,""
44,adjust-parquet-sync-t1-t5,Adjust Parquet Sync (T-1 to T-5),"0 */12 * * *",UTC,true,93,2026-03-16 16:16:41.722 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.AdjustParquetSyncJob, MediationPro.Jobs",SyncT1ToT5Async,""
60,appsflyer-master-cohort-weekly,AppsFlyer Master cohort LTV (weekly),"0 7 * * 1",UTC,false,101,2026-04-13 13:00:29.153 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.AppsFlyerCohortSyncJob, MediationPro.Jobs",SyncWeeklyCohortMasterAsync,""
28,applovin-sync-job,AppLovin Revenue Sync,"10 * * * *",UTC,true,94,2026-02-02 17:00:00.000 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.AppLovinSyncJob, MediationPro.Jobs",SyncAllAsync,""
50,meta-campaign-sync-job,Meta Campaign Sync,"5 * * * *",UTC,true,97,2026-04-03 15:38:13.749 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.MetaCampaignSyncJob, MediationPro.Jobs",SyncAllOrganizationsAsync,""
52,meta-app-mapping-discovery-job,Meta App Mapping Discovery,"0/45 * * * *",UTC,true,98,2026-04-06 15:47:05.395 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.MetaAppMappingDiscoveryJob, MediationPro.Jobs",DiscoverAllOrganizationsAsync,""
53,meta-insights-sync-intraday,Meta Insights Sync (Intraday),"0 */2 * * *",UTC,true,99,2026-04-07 13:56:28.929 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.MetaInsightsSyncJob, MediationPro.Jobs",SyncIntradayAsync,""
54,meta-insights-sync-daily,Meta Insights Sync (Daily T-1),"0 4 * * *",UTC,true,100,2026-04-07 13:56:28.929 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.MetaInsightsSyncJob, MediationPro.Jobs",SyncYesterdayAsync,""
30,dau-dav-calculation-job,DAU/DAV Calculation,"0 1 * * *",UTC,false,102,2026-02-02 17:00:00.000 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.DauDavCalculationJob, MediationPro.Jobs",CalculateYesterdayAsync,""
45,appmetrica-daily-stats,AppMetrica Daily Stats,"0 */2 * * *",UTC,true,105,2026-03-22 21:48:05.470 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.AppMetricaSyncJob, MediationPro.Jobs",SyncDailyStatsAsync,""
46,appmetrica-logs-today,AppMetrica Logs (Incremental Events + optional),"0 * * * *",UTC,true,106,2026-03-22 21:48:05.470 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.AppMetricaSyncJob, MediationPro.Jobs",SyncLogsTodayAsync,""
56,qonversion-silver-to-gold,Qonversion Silver→Gold,"0 9 * * *",UTC,false,113,2026-04-09 13:34:55.211 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.QonversionTransformJob, MediationPro.Jobs",RunSilverToGoldAsync,""
57,gcs-qonversion-sync,GCS Qonversion Daily Sync (T-1),"0 7 * * *",UTC,false,114,2026-04-09 13:34:55.211 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.GcsQonversionSyncJob, MediationPro.Jobs",SyncYesterdayAsync,""
64,qonversion-web-crawler-daily,Qonversion Web Crawler (incremental 4h),"0 */4 * * *",UTC,true,116,2026-04-20 14:08:36.398 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.QonversionWebCrawlerJob, MediationPro.Jobs",SyncIncrementalAsync,""
58,qonversion-reconciliation,Qonversion Reconciliation (T-1),"0 8 * * *",UTC,false,117,2026-04-09 13:34:55.211 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.QonversionTransformJob, MediationPro.Jobs",RunReconciliationAsync,""
67,appsflyer-installs-report-lookback-weekly,AppsFlyer Install report (weekly lookback to T-1),"45 6 * * 0",UTC,false,86,2026-04-20 19:21:19.357 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.AppsFlyerInstallsReportSyncJob, MediationPro.Jobs",SyncWeeklyLookbackInstallsReportAsync,""
65,appsflyer-installs-report-today,AppsFlyer Install report (UTC today),"0 */2 * * *",UTC,false,84,2026-04-20 19:21:19.357 +0700,2026-04-20 19:21:19.357 +0700,"MediationPro.Jobs.AppsFlyerInstallsReportSyncJob, MediationPro.Jobs",SyncTodayUtcInstallsReportAsync,""
71,apple-store-analytics-sync,Apple Analytics (T-2),"45 7 * * *",UTC,false,120,2026-04-22 17:00:20.038 +0700,2026-04-22 17:00:20.038 +0700,"MediationPro.Jobs.AppleStorePipelineJob, MediationPro.Jobs",SyncAnalyticsDefaultLagAsync,""
72,apple-store-finance-sync,Apple Finance (monthly),"0 8 5 * *",UTC,false,121,2026-04-22 17:00:20.038 +0700,2026-04-22 17:00:20.038 +0700,"MediationPro.Jobs.AppleStorePipelineJob, MediationPro.Jobs",SyncFinanceForPreviousMonthAsync,""
69,apple-store-mapping-sync,Apple Store App Mapping (weekly),"15 2 * * 1",UTC,false,118,2026-04-22 17:00:20.038 +0700,2026-04-22 17:00:20.038 +0700,"MediationPro.Jobs.AppleStorePipelineJob, MediationPro.Jobs",SyncAppMappingsAsync,""
73,apple-store-reconciliation,Apple vs Qon reconciliation (T-2),"30 9 * * *",UTC,false,122,2026-04-22 17:00:20.038 +0700,2026-04-22 17:00:20.038 +0700,"MediationPro.Jobs.AppleStorePipelineJob, MediationPro.Jobs",RunReconciliationDefaultLagAsync,""
70,apple-store-sales-sync,Apple Sales Report (T-2),"35 6 * * *",UTC,false,119,2026-04-22 17:00:20.038 +0700,2026-04-22 17:00:20.038 +0700,"MediationPro.Jobs.AppleStorePipelineJob, MediationPro.Jobs",SyncSalesDefaultLagAsync,""
47,appmetrica-logs-backfill,AppMetrica Logs Backfill (T-1 to T-3),"0 */12 * * *",UTC,false,107,2026-03-22 21:48:05.470 +0700,2026-05-18 13:42:45.396 +0700,"MediationPro.Jobs.AppMetricaSyncJob, MediationPro.Jobs",SyncLogsBackfillAsync,""
33,xmp-sync-job-today,XMP Sync Today (30m) + Gold,"0,20,40 * * * *",UTC,true,95,2026-02-15 17:00:00.000 +0700,2026-04-23 10:40:27.420 +0700,"MediationPro.Jobs.XmpSyncJob, MediationPro.Jobs",SyncTodayAndRefreshGoldAsync,""
51,daily-app-insight-job,Daily App Insight (T-1),"30 1 * * *",UTC,true,104,2026-04-06 10:10:35.000 +0700,2026-05-21 08:09:53.279 +0700,"MediationPro.Jobs.DailyAppInsightJob, MediationPro.Jobs",GenerateYesterdayAsync,""
74,ua-daily-digest-job,UA Daily Digest (6AM UTC),"0 6 * * *",UTC,true,110,2026-05-08 16:47:09.424 +0700,2026-05-08 16:47:09.424 +0700,"MediationPro.Jobs.UaDailyDigestJob, MediationPro.Jobs",GenerateAsync,""
75,mediation-daily-digest-job,Mediation Daily Digest (7AM UTC),"0 7 * * *",UTC,true,111,2026-05-08 16:47:09.424 +0700,2026-05-08 16:47:09.424 +0700,"MediationPro.Jobs.MediationDailyDigestJob, MediationPro.Jobs",GenerateAsync,""
77,adunit-mapping-delta-sync-job,AdUnit Mapping Delta Sync,"0 1 * * *",UTC,false,21,2026-05-12 13:58:27.325 +0700,2026-05-12 13:58:27.325 +0700,"MediationPro.Jobs.AdUnitMappingDeltaSyncJob, MediationPro.Jobs",SyncAllAccountsAsync,""
78,tiktok-token-validation-job,TikTok Token Validation,"0 23 * * *",UTC,true,123,2026-05-12 13:58:27.325 +0700,2026-05-12 13:58:27.325 +0700,"MediationPro.Jobs.TikTokTokenValidationJob, MediationPro.Jobs",ValidateAllAsync,""
79,tiktok-structure-sync-job,TikTok Structure Sync,"40 17 * * *",UTC,true,124,2026-05-12 13:58:27.325 +0700,2026-05-12 13:58:27.325 +0700,"MediationPro.Jobs.TikTokStructureSyncJob, MediationPro.Jobs",SyncAllOrganizationsAsync,""
80,tiktok-app-mapping-discovery-job,TikTok App Mapping Discovery,"10 * * * *",UTC,true,130,2026-05-12 13:58:27.325 +0700,2026-05-12 13:58:27.325 +0700,"MediationPro.Jobs.TikTokAppMappingDiscoveryJob, MediationPro.Jobs",DiscoverAllOrganizationsAsync,""
81,tiktok-report-sync-daily-job,TikTok Report Sync Daily,"45 19 * * *",UTC,true,125,2026-05-12 13:58:27.325 +0700,2026-05-12 13:58:27.325 +0700,"MediationPro.Jobs.TikTokReportSyncJob, MediationPro.Jobs",SyncDailyAsync,""
82,tiktok-report-sync-recent-job,TikTok Report Sync Recent,"0 */2 * * *",UTC,true,126,2026-05-12 13:58:27.325 +0700,2026-05-12 13:58:27.325 +0700,"MediationPro.Jobs.TikTokReportSyncJob, MediationPro.Jobs",SyncRecentAsync,""
83,tiktok-bc-sync-job,TikTok Business Center Sync,"50 17 * * *",UTC,true,127,2026-05-12 13:58:27.325 +0700,2026-05-12 13:58:27.325 +0700,"MediationPro.Jobs.TikTokBCSyncJob, MediationPro.Jobs",SyncBusinessCentersAsync,""
84,tiktok-balance-sync-job,TikTok Balance Sync,"0 */4 * * *",UTC,true,128,2026-05-12 13:58:27.325 +0700,2026-05-12 13:58:27.325 +0700,"MediationPro.Jobs.TikTokBCSyncJob, MediationPro.Jobs",SyncBalancesAsync,""
85,tiktok-alert-evaluation-job,TikTok Alert Evaluation,"30 */4 * * *",UTC,true,129,2026-05-12 13:58:27.325 +0700,2026-05-12 13:58:27.325 +0700,"MediationPro.Jobs.TikTokAlertEvaluationJob, MediationPro.Jobs",EvaluateAsync,""
49,appmetrica-datastream-events-last3days,AppMetrica DataStream Events (Last 3 Days),"0 1/4 * * *",UTC,true,110,2026-03-27 17:46:44.582 +0700,2026-05-18 13:42:45.396 +0700,"MediationPro.Jobs.AppMetricaSyncJob, MediationPro.Jobs",SyncEventDataStreamLast3DaysAsync,""
34,xmp-sync-job-last7days,"XMP Sync Last7 (3h, 1 day/tick)","0 */3 * * *",UTC,true,96,2026-02-15 17:00:00.000 +0700,2026-05-16 08:50:48.678 +0700,"MediationPro.Jobs.XmpSyncJob, MediationPro.Jobs",SyncLast7DaysAsync,"{""queryParams"": [{""key"": ""force"", ""inputType"": ""boolean"", ""isRequired"": false}], ""useAsyncRun"": false}"
48,appmetrica-game-silver-gold,AppMetrica Game Silver/Gold (StarRocks),"40 1/4 * * *",UTC,true,111,2026-03-22 21:48:05.470 +0700,2026-05-18 13:42:45.396 +0700,"MediationPro.Jobs.AppMetricaGameAnalyticsTransformJob, MediationPro.Jobs",RunTransformAsync,""
76,bod-weekly-portfolio-aggregate-job,BOD Weekly Portfolio Aggregate,"0 8 * * 1",UTC,false,112,2026-05-08 16:47:09.424 +0700,2026-05-19 18:58:15.599 +0700,"MediationPro.Infrastructure.Services.AiAgents.BodPortfolioAggregator, MediationPro.Infrastructure",AggregateWeeklyAsync,""
95,firebase-event-flat-daily,Firebase Event Flat Daily (T-1),"0 7 * * *",UTC,true,89,2026-05-19 10:17:42.742 +0700,2026-05-20 10:52:56.739 +0700,"MediationPro.Jobs.FirebaseEventFlatJob, MediationPro.Jobs",FlattenYesterdayAsync,""
88,performance-sync-mediation-today,Performance Sync — AdMob mediation_table + APP_VERSION (Today),"25 0/4 * * *",UTC,true,33,2026-05-12 17:52:30.464 +0700,2026-05-16 08:50:48.690 +0700,"MediationPro.Jobs.PerformanceMediationReportFullSyncJob, MediationPro.Jobs",SyncTodayAsync,"{""queryParams"": [{""key"": ""startDate"", ""inputType"": ""date"", ""isRequired"": false}, {""key"": ""endDate"", ""inputType"": ""date"", ""isRequired"": false}], ""useAsyncRun"": false}"
89,performance-sync-mediation-recent,Performance Sync — AdMob mediation_table + APP_VERSION (Last 3 Days),"20 */12 * * *",UTC,true,35,2026-05-12 17:52:30.464 +0700,2026-05-16 08:50:48.690 +0700,"MediationPro.Jobs.PerformanceMediationReportFullSyncJob, MediationPro.Jobs",SyncLast3DaysAsync,"{""queryParams"": [{""key"": ""startDate"", ""inputType"": ""date"", ""isRequired"": false}, {""key"": ""endDate"", ""inputType"": ""date"", ""isRequired"": false}], ""useAsyncRun"": false}"
92,appmetrica-logs-backfill-t1,"AppMetrica Logs Backfill (T-1, windowed day)","0 0,12 * * *",UTC,true,107,2026-05-18 13:42:45.396 +0700,2026-05-18 13:42:45.396 +0700,"MediationPro.Jobs.AppMetricaSyncJob, MediationPro.Jobs",SyncLogsBackfillT1Async,""
93,appmetrica-logs-backfill-t2,"AppMetrica Logs Backfill (T-2, windowed day)","0 4,16 * * *",UTC,true,108,2026-05-18 13:42:45.396 +0700,2026-05-18 13:42:45.396 +0700,"MediationPro.Jobs.AppMetricaSyncJob, MediationPro.Jobs",SyncLogsBackfillT2Async,""
94,appmetrica-logs-backfill-t3,"AppMetrica Logs Backfill (T-3, windowed day)","0 8,20 * * *",UTC,true,109,2026-05-18 13:42:45.396 +0700,2026-05-18 13:42:45.396 +0700,"MediationPro.Jobs.AppMetricaSyncJob, MediationPro.Jobs",SyncLogsBackfillT3Async,""
96,calculate-app-revenue-hourly,Calculate App Revenue Hourly,"0 * * * *",UTC,true,39,2026-05-20 12:56:03.511 +0700,2026-05-20 12:56:03.511 +0700,"MediationPro.Jobs.CalculateAppRevenueHourlyJob, MediationPro.Jobs",RunAsync,""
97,po-daily-digest-job,PO Daily Digest (T-1),"45 6 * * *",UTC,true,113,2026-05-20 12:56:46.179 +0700,2026-05-20 12:56:46.179 +0700,"MediationPro.Jobs.ProductOwnerDailyDigestJob, MediationPro.Jobs",GenerateAsync,""
99,devops-daily-digest-job,DevOps Daily Digest (T-1),"55 6 * * *",UTC,true,115,2026-05-20 12:56:46.179 +0700,2026-05-20 12:56:46.179 +0700,"MediationPro.Jobs.DevopsDailyDigestJob, MediationPro.Jobs",GenerateAsync,""
100,qa-daily-digest-job,QA Daily Digest (T-1),"15 7 * * *",UTC,true,116,2026-05-20 12:56:46.179 +0700,2026-05-20 12:56:46.179 +0700,"MediationPro.Jobs.QaDailyDigestJob, MediationPro.Jobs",GenerateAsync,""
101,bod-daily-digest-job,BOD Daily Digest (T-1),"30 7 * * *",UTC,false,117,2026-05-20 12:56:46.179 +0700,2026-05-20 13:24:43.553 +0700,"MediationPro.Jobs.BodDailyDigestJob, MediationPro.Jobs",GenerateAsync,""
98,da-daily-digest-job,DA Daily Digest (T-1),"50 6 * * *",UTC,false,114,2026-05-20 12:56:46.179 +0700,2026-05-20 13:24:58.636 +0700,"MediationPro.Jobs.DataAnalystDailyDigestJob, MediationPro.Jobs",GenerateAsync,""
102,performance-sync-admob-today,Performance Sync — AdMob admob_table (Today),"5 */2 * * *",UTC,true,30,2026-05-20 16:18:25.143 +0700,2026-05-20 16:18:25.143 +0700,"MediationPro.Jobs.PerformanceSyncJob, MediationPro.Jobs",SyncTodayAsync,""
103,performance-sync-admob-recent,Performance Sync — AdMob admob_table (Last 3 Days),"12 3,15 * * *",UTC,true,31,2026-05-20 16:18:25.143 +0700,2026-05-20 16:18:25.143 +0700,"MediationPro.Jobs.PerformanceSyncJob, MediationPro.Jobs",SyncLast3DaysAsync,""
104,performance-sync-mkt-today,Performance Sync — AdMob mkt_table (Today),"28 1-23/2 * * *",UTC,true,32,2026-05-20 16:18:25.143 +0700,2026-05-20 16:18:25.143 +0700,"MediationPro.Jobs.PerformanceMktSyncJob, MediationPro.Jobs",SyncTodayAsync,""
105,performance-sync-mkt-recent,Performance Sync — AdMob mkt_table (Last 3 Days),"45 6,18 * * *",UTC,true,34,2026-05-20 16:18:25.143 +0700,2026-05-20 16:18:25.143 +0700,"MediationPro.Jobs.PerformanceMktSyncJob, MediationPro.Jobs",SyncLast3DaysAsync,""
106,performance-sync-admob-revenue-today,Performance Sync — AdMob revenue_table (Today),"15 * * * *",UTC,true,36,2026-05-20 16:18:25.161 +0700,2026-05-20 16:18:25.161 +0700,"MediationPro.Jobs.PerformanceAdmobRevenueSyncJob, MediationPro.Jobs",SyncTodayAsync,""
107,performance-sync-admob-revenue-recent,Performance Sync — AdMob revenue_table (Last 3 Days),"30 9,21 * * *",UTC,true,37,2026-05-20 16:18:25.161 +0700,2026-05-20 16:18:25.161 +0700,"MediationPro.Jobs.PerformanceAdmobRevenueSyncJob, MediationPro.Jobs",SyncLast3DaysAsync,""
